"label": {
          "YYL": "Lynn Lake (YYL), Canada",
          "YYQ": "Churchill (YYQ), Canada",
          "YYR": "Goose Bay (YYR),Canada",
          "YYT": "St. Johns Intl (YYT),Canada",
          "YYZ": "Toronto Pearson (YYZ),Canada",
          "YZD": "Toronto Downsview (YZD), Canada",
          "ZA1": "Uncoded/Unknown (ZA1),South Africa",
          "ZAD": "Zadar (ZAD),Croatia",
          "ZAG": "Zagreb (ZAG),Croatia",
          "ZAZ": "Zaragoza (ZAZ),Spain",
          "ZCB": "Aschaffenburg - Grosso (ZCB),Germany",
          "ZGE": "Rotheburg/Gorlitz (ZGE),Germany",
          "ZHI": "Grenchen (ZHI),Switzerland",
          "ZHR": "Kanderstag (ZHR),Switzerland",
          "ZMG": "Magdeburg (ZMG),Germany",
          "ZMS": "Florence -Uncoded (ZMS),Italy",
          "ZQC": "Speyer (ZQC),Germany",
          "ZQL": "Donaueschingen-Villingen (ZQL), Germany",
          "ZQW": "Zweibruken (ZQW),Germany",
          "ZRH": "Zurich (ZRH),Switzerland",
          "ZTH": "Zakinthos (ZTH),Greece",
          "STS": "Charles M. Schulz, Santa Rosa (STS) USA",
          "STX": "Henry E. Rohlsen, Saint Croix (STX) Virgin Islands US",
          "KBL": "Kabul - Khwaja Rawash (KBL),Afghanistan"
        }
